language,source_node_or_rule,source_kind,uast_structure,uasf_facets,uast_relations,uast_fields,mapping_status,evidence
csharp,attribute_argument,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,attribute_argument_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,attribute_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,attribute_target_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,await_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,base_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,binary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,boolean_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,bracketed_argument_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,bracketed_parameter_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,break_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,calling_convention,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,cast_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,catch_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,catch_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,catch_filter_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,character_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,checked_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,checked_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,class_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,collection_element,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,collection_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,compilation_unit,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,conditional_access_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,conditional_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,constant_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,constructor_constraint,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,constructor_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,constructor_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,continue_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,conversion_operator_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,declaration_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,declaration_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,default_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,delegate_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,destructor_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,do_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,element_access_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,element_binding_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,empty_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,enum_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,enum_member_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,enum_member_declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,event_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,event_field_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,explicit_interface_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,expression_element,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,expression_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,extension_body,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,extension_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,extern_alias_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,field_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,file_scoped_namespace_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,finally_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,fixed_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,for_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,foreach_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,from_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,function_pointer_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,function_pointer_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,generic_name,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,global_attribute,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,global_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,goto_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,group_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,if_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,implicit_array_creation_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,implicit_object_creation_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,implicit_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,implicit_stackalloc_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,implicit_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,indexer_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,initializer_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,interface_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,interpolated_string_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,interpolation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,interpolation_alignment_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,interpolation_format_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,invocation_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,is_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,is_pattern_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,join_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,join_into_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,labeled_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,lambda_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,let_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,list_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,local_declaration_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,local_function_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,lock_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,makeref_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,member_access_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,member_binding_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,method_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,namespace_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,negated_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,nullable_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,object_creation_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,operator_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,or_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,order_by_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,parameter_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,parenthesized_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,parenthesized_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,parenthesized_variable_designation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,pointer_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,positional_pattern_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,postfix_unary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,prefix_unary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_define,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_elif,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_endregion,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_error,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_if_in_attribute_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_line,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_nullable,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_pragma,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_region,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_undef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_warning,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,primary_constructor_base_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,property_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,property_pattern_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,qualified_name,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,query_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,range_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,raw_string_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,receiver_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,record_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,recursive_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,ref_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,ref_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,reftype_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,refvalue_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,relational_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,return_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,scoped_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,select_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,sizeof_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,slice_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,spread_element,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,stackalloc_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,string_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,struct_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,subpattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,switch_body,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,switch_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,switch_expression_arm,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,switch_section,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,switch_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,throw_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,throw_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,try_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,tuple_element,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,tuple_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,tuple_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,tuple_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,type_argument_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,type_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,type_parameter_constraint,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,type_parameter_constraints_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,type_parameter_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,type_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,typeof_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,unary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,unsafe_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,using_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,using_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,var_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,variable_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,variable_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,when_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,where_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,while_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,with_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,with_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,yield_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,!,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,!=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,"""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#define,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#elif,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#endif,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#endregion,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#error,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#line,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#nullable,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#pragma,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#region,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#undef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,#warning,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,%,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,%=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,&&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,&=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,',node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,(,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,),node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,*,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,*=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,+,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,++,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,+=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,",",node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,--,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,-=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,->,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,.,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,..,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,/,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,/=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,:,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,::,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,;,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,<<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,<<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,==,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,=>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,>>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,>>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,>>>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,>>>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,?,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,??,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,??=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,Cdecl,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,Fastcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,Stdcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,Thiscall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,],node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,^=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,__makeref,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,__reftype,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,__refvalue,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,abstract,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,add,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,alias,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,and,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,annotations,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,as,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,ascending,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,assembly,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,async,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,await,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,base,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,break,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,by,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,catch,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,character_literal_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,checked,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,checksum,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,class,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,const,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,continue,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,default,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,delegate,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,descending,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,disable,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,discard,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,do,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,enable,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,enum,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,equals,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,escape_sequence,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,event,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,explicit,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,extension,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,extern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,false,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,field,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,file,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,finally,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,fixed,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,for,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,foreach,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,from,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,get,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,global,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,goto,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,group,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,hidden,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,implicit,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,in,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,init,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,integer_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,interface,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,internal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,interpolation_brace,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,interpolation_quote,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,interpolation_start,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,into,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,is,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,join,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,let,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,lock,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,managed,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,method,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,module,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,namespace,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,new,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,not,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,notnull,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,null_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,on,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,or,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,orderby,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,out,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,override,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,param,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,params,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,partial,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,predefined_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,preproc_arg,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,private,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,property,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,protected,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,public,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,raw_string_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,raw_string_end,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,raw_string_start,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,readonly,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,real_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,record,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,ref,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,remove,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,required,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,restore,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,return,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,scoped,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,sealed,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,select,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,set,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,shebang_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,sizeof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,stackalloc,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,static,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,string_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,string_literal_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,string_literal_encoding,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,struct,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,switch,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,this,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,throw,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,true,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,try,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,typeof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,typevar,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,unchecked,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,unmanaged,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,unsafe,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,using,node_type,,,,,UNMAPPED,tree-sitter node-types.json
csharp,var,node_type,,,,,UNMAPPED,tree-sitter node-types.json
