feature,kind,language_count,languages,occurrences
RULE:scoped_identifier,RULE,2,java|rust,2
RULE:scoped_type_identifier,RULE,2,java|rust,2
RULE:seh_except_clause,RULE,2,c|cpp,2
RULE:seh_finally_clause,RULE,2,c|cpp,2
RULE:seh_leave_statement,RULE,2,c|cpp,2
RULE:seh_try_statement,RULE,2,c|cpp,2
RULE:selector_expression,RULE,2,go|swift,2
RULE:shebang_line,RULE,2,kotlin|swift,2
RULE:simple_identifier,RULE,2,kotlin|swift,2
RULE:sized_type_specifier,RULE,2,c|cpp,2
RULE:slice_pattern,RULE,2,csharp|rust,2
RULE:slice_type,RULE,2,go|zig,2
RULE:statement_list,RULE,2,go|nim,2
RULE:statements,RULE,2,kotlin|swift,2
RULE:storage_class_specifier,RULE,2,c|cpp,2
RULE:string_interpolation,RULE,2,java|julia,2
RULE:struct_declaration,RULE,2,csharp|zig,2
RULE:struct_specifier,RULE,2,c|cpp,2
RULE:subscript_designator,RULE,2,c|cpp,2
RULE:subscript_expression,RULE,2,c|cpp,2
RULE:subscript_range_designator,RULE,2,c|cpp,2
RULE:super,RULE,2,java|rust,2
RULE:super_expression,RULE,2,kotlin|swift,2
RULE:system_lib_string,RULE,2,c|cpp,2
RULE:template_declaration,RULE,2,cpp|nim,2
RULE:this,RULE,2,cpp|java,2
RULE:throws,RULE,2,java|swift,2
RULE:translation_unit,RULE,2,c|cpp,2
RULE:type,RULE,2,csharp|python,2
RULE:type_alias,RULE,2,go|kotlin,2
RULE:type_constraint,RULE,2,kotlin|swift,2
RULE:type_constraints,RULE,2,kotlin|swift,2
RULE:type_definition,RULE,2,c|cpp,2
RULE:type_descriptor,RULE,2,c|cpp,2
RULE:type_expression,RULE,2,nim|zig,2
RULE:type_modifiers,RULE,2,kotlin|swift,2
RULE:type_parameter_declaration,RULE,2,cpp|go,2
RULE:type_parameter_list,RULE,2,csharp|go,2
RULE:type_parameter_modifiers,RULE,2,kotlin|swift,2
RULE:type_pattern,RULE,2,csharp|java,2
RULE:type_qualifier,RULE,2,c|cpp,2
RULE:type_specifier,RULE,2,c|cpp,2
RULE:unary_operator,RULE,2,python|r,2
RULE:union_specifier,RULE,2,c|cpp,2
RULE:use_site_target,RULE,2,kotlin|swift,2
RULE:user_type,RULE,2,kotlin|swift,2
RULE:using_statement,RULE,2,csharp|julia,2
RULE:value_argument,RULE,2,kotlin|swift,2
RULE:value_arguments,RULE,2,kotlin|swift,2
RULE:variable_declarator,RULE,2,csharp|java,2
RULE:variadic_parameter_declaration,RULE,2,cpp|go,2
RULE:while_expression,RULE,2,rust|zig,2
RULE:wildcard_import,RULE,2,kotlin|python,2
FIELD:accessors,FIELD,1,csharp,3
FIELD:array,FIELD,1,java,1
FIELD:attribute,FIELD,1,python,1
FIELD:base,FIELD,1,cpp,1
FIELD:bound_identifier,FIELD,1,swift,1
FIELD:bounds,FIELD,1,rust,5
FIELD:capacity,FIELD,1,go,1
FIELD:cause,FIELD,1,python,1
FIELD:channel,FIELD,1,go,1
FIELD:close,FIELD,1,r,12
FIELD:code,FIELD,1,python,1
FIELD:collection,FIELD,1,swift,1
FIELD:communication,FIELD,1,go,1
FIELD:computed_value,FIELD,1,swift,1
FIELD:constrained_type,FIELD,1,swift,2
FIELD:constructed_type,FIELD,1,swift,1
FIELD:constructor,FIELD,1,java,2
FIELD:data_contents,FIELD,1,swift,1
FIELD:declaration_kind,FIELD,1,swift,4
FIELD:default,FIELD,1,r,1
FIELD:delimiter,FIELD,1,cpp,1
FIELD:dimensions,FIELD,1,java,7
FIELD:doc,FIELD,1,rust,2
FIELD:expr,FIELD,1,swift,5
FIELD:external_name,FIELD,1,swift,2
FIELD:first_argument,FIELD,1,nim,1
FIELD:format_specifier,FIELD,1,python,1
FIELD:generic_arguments,FIELD,1,nim,1
FIELD:generic_parameters,FIELD,1,nim,1
FIELD:guard,FIELD,1,python,1
FIELD:header,FIELD,1,cpp,1
FIELD:if_false,FIELD,1,swift,1
FIELD:if_nil,FIELD,1,swift,1
FIELD:if_true,FIELD,1,swift,1
FIELD:indices,FIELD,1,cpp,1
FIELD:inherits,FIELD,1,nim,1
FIELD:inherits_from,FIELD,1,swift,2
FIELD:init,FIELD,1,java,3
FIELD:inner,FIELD,1,rust,2
FIELD:interfaces,FIELD,1,java,3
FIELD:interpolation,FIELD,1,swift,3
FIELD:item,FIELD,1,swift,1
FIELD:list,FIELD,1,rust,1
FIELD:macro,FIELD,1,rust,1
FIELD:message,FIELD,1,cpp,1
FIELD:modifiers,FIELD,1,java,1
FIELD:module_name,FIELD,1,python,1
FIELD:modules,FIELD,1,java,4
FIELD:must_equal,FIELD,1,swift,1
FIELD:must_inherit,FIELD,1,swift,1
FIELD:mutability,FIELD,1,swift,1
FIELD:namespace,FIELD,1,cpp,1
FIELD:ok,FIELD,1,zig,1
FIELD:op,FIELD,1,swift,10
FIELD:open,FIELD,1,r,12
FIELD:operation,FIELD,1,swift,2
FIELD:operators,FIELD,1,python,1
FIELD:outer,FIELD,1,rust,2
FIELD:parameter,FIELD,1,r,2
FIELD:params,FIELD,1,swift,1
FIELD:partition,FIELD,1,cpp,2
FIELD:permits,FIELD,1,java,2
FIELD:placement,FIELD,1,cpp,1
FIELD:pragma,FIELD,1,nim,3
FIELD:pragmas,FIELD,1,nim,5
FIELD:provided,FIELD,1,java,1
FIELD:provider,FIELD,1,java,1
FIELD:qualifier,FIELD,1,csharp,1
FIELD:rank,FIELD,1,csharp,1
FIELD:raw_value,FIELD,1,swift,1
FIELD:reference_specifier,FIELD,1,swift,1
FIELD:refines,FIELD,1,nim,1
FIELD:requirements,FIELD,1,cpp,1
FIELD:resources,FIELD,1,java,1
FIELD:returns,FIELD,1,csharp,2
FIELD:rewrite_pattern,FIELD,1,nim,1
FIELD:sentinel,FIELD,1,zig,2
FIELD:sequence,FIELD,1,r,1
FIELD:subject,FIELD,1,python,2
FIELD:superclass,FIELD,1,java,1
FIELD:superclasses,FIELD,1,python,1
FIELD:suppressed,FIELD,1,swift,1
FIELD:tag,FIELD,1,go,1
FIELD:target,FIELD,1,swift,5
FIELD:template_argument,FIELD,1,java,1
FIELD:template_parameters,FIELD,1,cpp,1
FIELD:template_processor,FIELD,1,java,1
FIELD:text,FIELD,1,swift,4
FIELD:trait,FIELD,1,rust,4
FIELD:type_conversion,FIELD,1,python,1
FIELD:underlying_type,FIELD,1,c,1
FIELD:values,FIELD,1,nim,3
FIELD:variable,FIELD,1,r,1
FIELD:wrapped,FIELD,1,swift,1
NODE: ,NODE,1,go,1
NODE:!!,NODE,1,kotlin,1
NODE:#!,NODE,1,kotlin,1
NODE:##,NODE,1,nim,1
NODE:##[,NODE,1,nim,1
NODE:#[,NODE,1,nim,1
NODE:#elseif,NODE,1,swift,1
NODE:#endregion,NODE,1,csharp,1
NODE:#error,NODE,1,csharp,1
NODE:#line,NODE,1,csharp,1
NODE:#nullable,NODE,1,csharp,1
NODE:#pragma,NODE,1,csharp,1
NODE:#region,NODE,1,csharp,1
NODE:#undef,NODE,1,csharp,1
NODE:#warning,NODE,1,csharp,1
NODE:$=,NODE,1,julia,1
NODE:&^,NODE,1,go,1
NODE:&^=,NODE,1,go,1
NODE:(),NODE,1,cpp,1
NODE:*%,NODE,1,zig,1
NODE:*%=,NODE,1,zig,1
NODE:**=,NODE,1,python,1
NODE:*/,NODE,1,rust,1
NODE:*|,NODE,1,zig,1
NODE:*|=,NODE,1,zig,1
NODE:+%,NODE,1,zig,1
NODE:+%=,NODE,1,zig,1
NODE:+|,NODE,1,zig,1
NODE:+|=,NODE,1,zig,1
NODE:-%,NODE,1,zig,1
NODE:-%=,NODE,1,zig,1
NODE:->*,NODE,1,cpp,1
NODE:->>,NODE,1,r,1
NODE:-|,NODE,1,zig,1
NODE:-|=,NODE,1,zig,1
NODE:..=,NODE,1,rust,1
NODE:.=,NODE,1,julia,1
NODE:.?,NODE,1,zig,1
NODE:.},NODE,1,nim,1
NODE:/*,NODE,1,rust,1
NODE://=,NODE,1,python,1
NODE::::,NODE,1,r,1
NODE::],NODE,1,cpp,1
NODE:<<-,NODE,1,r,1
NODE:<<|,NODE,1,zig,1
NODE:<<|=,NODE,1,zig,1
NODE:<=>,NODE,1,cpp,1
NODE:<>,NODE,1,python,1
NODE:?.,NODE,1,kotlin,1
NODE:?:,NODE,1,kotlin,1
NODE:??=,NODE,1,csharp,1
NODE:@=,NODE,1,python,1
NODE:@autoclosure,NODE,1,swift,1
NODE:@escaping,NODE,1,swift,1
NODE:@interface,NODE,1,java,1
NODE:Cdecl,NODE,1,csharp,1
NODE:Fastcall,NODE,1,csharp,1
"NODE:LR""",NODE,1,cpp,1
NODE:NA,NODE,1,r,1
NODE:NA_character_,NODE,1,r,1
NODE:NA_complex_,NODE,1,r,1
NODE:NA_integer_,NODE,1,r,1
NODE:NA_real_,NODE,1,r,1
NODE:Protocol,NODE,1,swift,1
"NODE:R""""""",NODE,1,nim,1
NODE:Stdcall,NODE,1,csharp,1
NODE:Thiscall,NODE,1,csharp,1
NODE:Type,NODE,1,swift,1
"NODE:UR""",NODE,1,cpp,1
NODE:[],NODE,1,cpp,1
NODE:\(,NODE,1,swift,1
NODE:\u,NODE,1,kotlin,1
NODE:\{,NODE,1,java,1
NODE:]#,NODE,1,nim,1
NODE:]##,NODE,1,nim,1
NODE:^^,NODE,1,cpp,1
NODE:^{,NODE,1,swift,1
NODE:__future__,NODE,1,python,1
NODE:__makeref,NODE,1,csharp,1
NODE:__reftype,NODE,1,csharp,1
NODE:__refvalue,NODE,1,csharp,1
NODE:_compound_statement,NODE,1,python,1
NODE:_declaration_statement,NODE,1,rust,1
NODE:_definition,NODE,1,julia,1
NODE:_literal_pattern,NODE,1,rust,1
NODE:_modify,NODE,1,swift,1
NODE:_pattern,NODE,1,rust,1
NODE:_unannotated_type,NODE,1,java,1
NODE:```,NODE,1,julia,1
NODE:abstract_definition,NODE,1,julia,1
NODE:abstract_reference_declarator,NODE,1,cpp,1
NODE:abstract_type,NODE,1,rust,1
NODE:accent_quoted,NODE,1,nim,1
NODE:access_specifier,NODE,1,cpp,1
NODE:accessor_declaration,NODE,1,csharp,1
NODE:accessor_list,NODE,1,csharp,1
NODE:actor,NODE,1,swift,1
NODE:actual,NODE,1,kotlin,1
NODE:add,NODE,1,csharp,1
NODE:address_space,NODE,1,zig,1
NODE:addrspace,NODE,1,zig,1
NODE:adjoint_expression,NODE,1,julia,1
NODE:alias,NODE,1,csharp,1
NODE:alias_declaration,NODE,1,cpp,1
NODE:alias_qualified_name,NODE,1,csharp,1
NODE:aliased_import,NODE,1,python,1
NODE:align,NODE,1,zig,1
NODE:allowzero,NODE,1,zig,1
NODE:and_eq,NODE,1,cpp,1
NODE:and_pattern,NODE,1,csharp,1
NODE:annotated_lambda,NODE,1,kotlin,1
NODE:annotated_type,NODE,1,java,1
NODE:annotation_argument_list,NODE,1,java,1
NODE:annotation_type_body,NODE,1,java,1
NODE:annotation_type_declaration,NODE,1,java,1
NODE:annotation_type_element_declaration,NODE,1,java,1
NODE:annotations,NODE,1,csharp,1
NODE:anonymous_function,NODE,1,kotlin,1
NODE:anonymous_initializer,NODE,1,kotlin,1
NODE:anonymous_method_expression,NODE,1,csharp,1
NODE:anonymous_object_creation_expression,NODE,1,csharp,1
NODE:anonymous_struct_initializer,NODE,1,zig,1
NODE:any,NODE,1,swift,1
NODE:anyerror,NODE,1,zig,1
NODE:anyframe,NODE,1,zig,1
NODE:anyframe_type,NODE,1,zig,1
NODE:anyopaque,NODE,1,zig,1
NODE:anytype,NODE,1,zig,1
NODE:arch,NODE,1,swift,1
NODE:array_access,NODE,1,java,1
NODE:array_construction,NODE,1,nim,1
NODE:array_expression,NODE,1,rust,1
NODE:array_initializer,NODE,1,java,1
NODE:array_literal,NODE,1,swift,1
NODE:array_rank_specifier,NODE,1,csharp,1
NODE:arrow_expression_clause,NODE,1,csharp,1
NODE:arrow_function_expression,NODE,1,julia,1
NODE:as!,NODE,1,swift,1
NODE:as_operator,NODE,1,swift,1
NODE:as_pattern,NODE,1,python,1
NODE:ascending,NODE,1,csharp,1
NODE:asm_clobbers,NODE,1,zig,1
NODE:asm_expression,NODE,1,zig,1
NODE:asm_input,NODE,1,zig,1
NODE:asm_input_item,NODE,1,zig,1
NODE:asm_output,NODE,1,zig,1
NODE:asm_output_item,NODE,1,zig,1
NODE:assembly,NODE,1,csharp,1
NODE:assembly_statement,NODE,1,nim,1
NODE:assignment_statement,NODE,1,go,1
NODE:associated_type,NODE,1,rust,1
NODE:associatedtype,NODE,1,swift,1
NODE:associatedtype_declaration,NODE,1,swift,1
NODE:asterisk,NODE,1,java,1
NODE:async_block,NODE,1,rust,1
NODE:async_expression,NODE,1,zig,1
NODE:attribute_argument,NODE,1,csharp,1
NODE:attribute_argument_list,NODE,1,csharp,1
NODE:attribute_item,NODE,1,rust,1
NODE:attribute_list,NODE,1,csharp,1
NODE:attribute_target_specifier,NODE,1,csharp,1
NODE:augmented_assignment,NODE,1,python,1
NODE:availability_condition,NODE,1,swift,1
NODE:available,NODE,1,swift,1
NODE:bang,NODE,1,swift,1
NODE:baremodule,NODE,1,julia,1
NODE:base,NODE,1,csharp,1
NODE:base_class_clause,NODE,1,cpp,1
NODE:base_field_initializer,NODE,1,rust,1
NODE:base_list,NODE,1,csharp,1
NODE:begin,NODE,1,julia,1
NODE:binary_integer_literal,NODE,1,java,1
NODE:bind,NODE,1,nim,1
NODE:bind_statement,NODE,1,nim,1
NODE:binding_pattern_kind,NODE,1,kotlin,1
NODE:bitand,NODE,1,cpp,1
NODE:bitor,NODE,1,cpp,1
NODE:bitwise_operation,NODE,1,swift,1
NODE:block_documentation_comment,NODE,1,nim,1
NODE:block_expression,NODE,1,zig,1
NODE:block_label,NODE,1,zig,1
NODE:bool,NODE,1,zig,1
NODE:boolean,NODE,1,zig,1
NODE:boolean_operator,NODE,1,python,1
NODE:boolean_type,NODE,1,java,1
NODE:borrowing,NODE,1,swift,1
NODE:bounded_type,NODE,1,rust,1
NODE:braced_expression,NODE,1,r,1
NODE:bracket_expression,NODE,1,nim,1
NODE:bracket_qualified_type,NODE,1,swift,1
NODE:bracketed_argument_list,NODE,1,csharp,1
NODE:bracketed_parameter_list,NODE,1,csharp,1
NODE:bracketed_type,NODE,1,rust,1
NODE:break@,NODE,1,kotlin,1
NODE:break_label,NODE,1,zig,1
NODE:broadcast_call_expression,NODE,1,julia,1
NODE:builtin_function,NODE,1,zig,1
NODE:builtin_identifier,NODE,1,zig,1
NODE:builtin_type,NODE,1,zig,1
NODE:byte,NODE,1,java,1
NODE:byte_alignment,NODE,1,zig,1
NODE:c,NODE,1,zig,1
NODE:c_int,NODE,1,zig,1
NODE:c_long,NODE,1,zig,1
NODE:c_longdouble,NODE,1,zig,1
NODE:c_longlong,NODE,1,zig,1
NODE:c_short,NODE,1,zig,1
NODE:c_uint,NODE,1,zig,1
NODE:c_ulong,NODE,1,zig,1
NODE:c_ulonglong,NODE,1,zig,1
NODE:c_ushort,NODE,1,zig,1
NODE:callable_reference,NODE,1,kotlin,1
NODE:callconv,NODE,1,zig,1
NODE:canImport,NODE,1,swift,1
NODE:capture_list,NODE,1,swift,1
NODE:capture_list_item,NODE,1,swift,1
NODE:captured_pattern,NODE,1,rust,1
NODE:case_clause,NODE,1,python,1
NODE:case_pattern,NODE,1,python,1
NODE:cast,NODE,1,nim,2
NODE:catch_declaration,NODE,1,csharp,1
NODE:catch_expression,NODE,1,zig,1
NODE:catch_filter_clause,NODE,1,csharp,1
NODE:catch_formal_parameter,NODE,1,java,1
NODE:catch_keyword,NODE,1,swift,1
NODE:catch_type,NODE,1,java,1
NODE:chan,NODE,1,go,1
NODE:channel_type,NODE,1,go,1
NODE:char,NODE,1,java,1
NODE:char_content,NODE,1,nim,1
NODE:character_content,NODE,1,zig,1
NODE:character_escape_seq,NODE,1,kotlin,1
NODE:character_literal_content,NODE,1,csharp,1
NODE:checked,NODE,1,csharp,1
NODE:checked_expression,NODE,1,csharp,1
NODE:checked_statement,NODE,1,csharp,1
NODE:checksum,NODE,1,csharp,1
NODE:chevron,NODE,1,python,1
NODE:class_definition,NODE,1,python,1
NODE:class_literal,NODE,1,java,1
NODE:class_modifier,NODE,1,kotlin,1
NODE:class_parameter,NODE,1,kotlin,1
NODE:class_pattern,NODE,1,python,1
NODE:class_specifier,NODE,1,cpp,1
NODE:closure_expression,NODE,1,rust,1
NODE:closure_parameters,NODE,1,rust,1
NODE:co_await,NODE,1,cpp,1
NODE:co_await_expression,NODE,1,cpp,1
NODE:co_return,NODE,1,cpp,1
NODE:co_return_statement,NODE,1,cpp,1
NODE:co_yield,NODE,1,cpp,1
NODE:co_yield_statement,NODE,1,cpp,1
NODE:collection_element,NODE,1,csharp,1
NODE:collection_expression,NODE,1,csharp,1
NODE:collection_literal,NODE,1,kotlin,1
NODE:colon_expression,NODE,1,nim,1
NODE:colorLiteral,NODE,1,swift,1
NODE:column,NODE,1,swift,1
NODE:comma,NODE,1,r,1
NODE:command_literal,NODE,1,julia,1
NODE:comment_content,NODE,1,nim,1
NODE:communication_case,NODE,1,go,1
NODE:compact_constructor_declaration,NODE,1,java,1
NODE:companion,NODE,1,kotlin,1
NODE:companion_object,NODE,1,kotlin,1
NODE:comparison_operator,NODE,1,python,1
NODE:compilation_unit,NODE,1,csharp,1
NODE:compiler,NODE,1,swift,1
NODE:compl,NODE,1,cpp,1
NODE:complex,NODE,1,r,1
NODE:complex_pattern,NODE,1,python,1
NODE:composite_literal,NODE,1,go,1
NODE:compound_assignment_expr,NODE,1,rust,1
NODE:compound_assignment_expression,NODE,1,julia,1
NODE:compound_requirement,NODE,1,cpp,1
NODE:comprehension_expression,NODE,1,julia,1
NODE:comptime,NODE,1,zig,1
NODE:comptime_declaration,NODE,1,zig,1
NODE:comptime_expression,NODE,1,zig,1
NODE:comptime_float,NODE,1,zig,1
NODE:comptime_int,NODE,1,zig,1
NODE:comptime_statement,NODE,1,zig,1
NODE:comptime_type_expression,NODE,1,zig,1
NODE:computed_getter,NODE,1,swift,1
NODE:computed_modify,NODE,1,swift,1
NODE:computed_property,NODE,1,swift,1
NODE:computed_setter,NODE,1,swift,1
NODE:concept_declaration,NODE,1,nim,1
NODE:concept_definition,NODE,1,cpp,1
NODE:condition_clause,NODE,1,cpp,1
NODE:conditional_access_expression,NODE,1,csharp,1
NODE:conditional_declaration,NODE,1,nim,1
NODE:const_block,NODE,1,rust,1
NODE:const_declaration,NODE,1,go,1
NODE:const_item,NODE,1,rust,1
NODE:const_parameter,NODE,1,rust,1
NODE:const_section,NODE,1,nim,1
NODE:const_spec,NODE,1,go,1
NODE:const_statement,NODE,1,julia,1
NODE:constant_declaration,NODE,1,java,1
NODE:constant_pattern,NODE,1,csharp,1
NODE:consteval,NODE,1,cpp,1
NODE:consteval_block_declaration,NODE,1,cpp,1
NODE:constinit,NODE,1,cpp,1
NODE:constrained_type,NODE,1,python,1
NODE:constraint_conjunction,NODE,1,cpp,1
NODE:constraint_disjunction,NODE,1,cpp,1
NODE:constructor,NODE,1,kotlin,1
NODE:constructor_body,NODE,1,java,1
NODE:constructor_constraint,NODE,1,csharp,1
NODE:constructor_delegation_call,NODE,1,kotlin,1
NODE:constructor_expression,NODE,1,swift,1
NODE:constructor_initializer,NODE,1,csharp,1
NODE:constructor_invocation,NODE,1,kotlin,1
NODE:constructor_suffix,NODE,1,swift,1
NODE:consume,NODE,1,swift,1
NODE:consume_expression,NODE,1,swift,1
NODE:consuming,NODE,1,swift,1
NODE:container_field,NODE,1,zig,1
NODE:content,NODE,1,julia,1
NODE:continue@,NODE,1,kotlin,1
NODE:control_structure_body,NODE,1,kotlin,1
NODE:control_transfer_statement,NODE,1,swift,1
NODE:convenience,NODE,1,swift,1
NODE:conversion_operator_declaration,NODE,1,csharp,1
NODE:converter,NODE,1,nim,1
NODE:converter_declaration,NODE,1,nim,1
NODE:crate,NODE,1,rust,1
NODE:crossinline,NODE,1,kotlin,1
NODE:curly_construction,NODE,1,nim,1
NODE:custom_numeric_literal,NODE,1,nim,1
NODE:custom_operator,NODE,1,swift,1
NODE:data,NODE,1,kotlin,1
NODE:dec_statement,NODE,1,go,1
NODE:decimal_floating_point_literal,NODE,1,java,1
NODE:decimal_integer_literal,NODE,1,java,1
NODE:declaration_expression,NODE,1,csharp,1
NODE:declaration_pattern,NODE,1,csharp,1
NODE:decltype,NODE,1,cpp,2
NODE:decorated_definition,NODE,1,python,1
NODE:decorator,NODE,1,python,1
NODE:def,NODE,1,python,1
NODE:default_case,NODE,1,go,1
NODE:default_expression,NODE,1,csharp,1
NODE:default_keyword,NODE,1,swift,1
NODE:default_method_clause,NODE,1,cpp,1
NODE:default_parameter,NODE,1,python,1
NODE:deinit,NODE,1,swift,1
NODE:deinit_declaration,NODE,1,swift,1
NODE:del,NODE,1,python,1
NODE:delegate_declaration,NODE,1,csharp,1
NODE:delegation_specifier,NODE,1,kotlin,1
NODE:delete,NODE,1,cpp,1
NODE:delete_expression,NODE,1,cpp,1
NODE:delete_method_clause,NODE,1,cpp,1
NODE:delete_statement,NODE,1,python,1
NODE:dependent_name,NODE,1,cpp,1
NODE:dependent_type,NODE,1,cpp,1
NODE:deprecated_operator_declaration_body,NODE,1,swift,1
NODE:dereference_expression,NODE,1,zig,1
NODE:descending,NODE,1,csharp,1
NODE:destructor_declaration,NODE,1,csharp,1
NODE:destructor_name,NODE,1,cpp,1
NODE:destructuring_declaration,NODE,1,kotlin,1
NODE:diagnostic,NODE,1,swift,1
NODE:dict_pattern,NODE,1,python,1
NODE:dictionary,NODE,1,python,1
NODE:dictionary_comprehension,NODE,1,python,1
NODE:dictionary_literal,NODE,1,swift,1
NODE:dictionary_splat,NODE,1,python,1
NODE:dictionary_splat_pattern,NODE,1,python,1
NODE:dictionary_type,NODE,1,swift,1
NODE:didSet,NODE,1,swift,1
NODE:didset_clause,NODE,1,swift,1
NODE:dimensions,NODE,1,java,1
NODE:dimensions_expr,NODE,1,java,1
NODE:directive,NODE,1,swift,1
NODE:disable,NODE,1,csharp,1
NODE:distinct,NODE,1,nim,1
NODE:distinct_type,NODE,1,nim,1
NODE:distributed,NODE,1,swift,1
NODE:div,NODE,1,nim,1
NODE:do_block,NODE,1,nim,1
NODE:do_clause,NODE,1,julia,1
NODE:do_while_statement,NODE,1,kotlin,1
NODE:doc_comment,NODE,1,rust,1
NODE:documentation_comment,NODE,1,nim,1
NODE:dot,NODE,1,go,1
NODE:dot_dot_i,NODE,1,r,1
NODE:dot_expression,NODE,1,nim,1
NODE:dot_generic_call,NODE,1,nim,1
NODE:dots,NODE,1,r,1
NODE:dotted_name,NODE,1,python,1
NODE:double,NODE,1,java,1
NODE:dsohandle,NODE,1,swift,1
NODE:dyn,NODE,1,rust,1
NODE:dynamic_type,NODE,1,rust,1
NODE:each,NODE,1,swift,1
NODE:element_access_expression,NODE,1,csharp,1
NODE:element_binding_expression,NODE,1,csharp,1
NODE:element_value_array_initializer,NODE,1,java,1
NODE:element_value_pair,NODE,1,java,1
NODE:elif_branch,NODE,1,nim,1
NODE:elif_clause,NODE,1,python,1
NODE:ellipsis,NODE,1,python,1
NODE:else_branch,NODE,1,nim,1
NODE:elseif,NODE,1,julia,1
NODE:elseif_clause,NODE,1,julia,1
NODE:elvis_expression,NODE,1,kotlin,1
NODE:enable,NODE,1,csharp,1
NODE:end,NODE,1,julia,1
NODE:enhanced_for_statement,NODE,1,java,1
NODE:enum_body,NODE,1,java,1
NODE:enum_body_declarations,NODE,1,java,1
NODE:enum_constant,NODE,1,java,1
NODE:enum_field_declaration,NODE,1,nim,1
NODE:enum_item,NODE,1,rust,1
NODE:enum_member_declaration,NODE,1,csharp,1
NODE:enum_member_declaration_list,NODE,1,csharp,1
NODE:enum_type,NODE,1,nim,1
NODE:enum_type_parameters,NODE,1,swift,1
NODE:enum_variant,NODE,1,rust,1
NODE:enum_variant_list,NODE,1,rust,1
NODE:equal_expression,NODE,1,nim,1
NODE:equality_constraint,NODE,1,swift,1
NODE:equals,NODE,1,csharp,1
NODE:errdefer,NODE,1,zig,1
NODE:errdefer_statement,NODE,1,zig,1
NODE:error,NODE,1,zig,1
NODE:error_set_declaration,NODE,1,zig,1
NODE:error_type,NODE,1,zig,1
NODE:error_union_type,NODE,1,zig,1
NODE:escape_interpolation,NODE,1,python,1
NODE:event,NODE,1,csharp,1
NODE:event_declaration,NODE,1,csharp,1
NODE:event_field_declaration,NODE,1,csharp,1
NODE:except_branch,NODE,1,nim,1
NODE:exec,NODE,1,python,1
NODE:exec_statement,NODE,1,python,1
NODE:existential_type,NODE,1,swift,1
NODE:expansion_statement,NODE,1,cpp,1
NODE:expect,NODE,1,kotlin,1
NODE:explicit_constructor_invocation,NODE,1,java,1
NODE:explicit_delegation,NODE,1,kotlin,1
NODE:explicit_function_specifier,NODE,1,cpp,1
NODE:explicit_interface_specifier,NODE,1,csharp,1
NODE:explicit_object_parameter_declaration,NODE,1,cpp,1
NODE:export_declaration,NODE,1,cpp,1
NODE:exported_symbol,NODE,1,nim,1
NODE:exports,NODE,1,java,1
NODE:exports_module_directive,NODE,1,java,1
NODE:expr,NODE,1,rust,1
NODE:expr_2021,NODE,1,rust,1
NODE:expression_case,NODE,1,go,1
NODE:expression_element,NODE,1,csharp,1
NODE:expression_switch_statement,NODE,1,go,1
NODE:extends,NODE,1,java,1
NODE:extends_interfaces,NODE,1,java,1
NODE:extension_body,NODE,1,csharp,1
NODE:extension_declaration,NODE,1,csharp,1
NODE:extern_alias_directive,NODE,1,csharp,1
NODE:extern_crate_declaration,NODE,1,rust,1
NODE:extern_modifier,NODE,1,rust,1
NODE:external,NODE,1,kotlin,1
NODE:externalMacro,NODE,1,swift,1
NODE:external_macro_definition,NODE,1,swift,1
NODE:extract_operator,NODE,1,r,1
NODE:f128,NODE,1,zig,1
NODE:f16,NODE,1,zig,1
NODE:f32,NODE,1,zig,1
NODE:f64,NODE,1,zig,1
NODE:fallthrough_statement,NODE,1,go,1
NODE:field_access,NODE,1,java,1
NODE:field_pattern,NODE,1,rust,1
NODE:fileID,NODE,1,swift,1
NODE:fileLiteral,NODE,1,swift,1
NODE:filePath,NODE,1,swift,1
NODE:file_annotation,NODE,1,kotlin,1
NODE:file_scoped_namespace_declaration,NODE,1,csharp,1
NODE:fileprivate,NODE,1,swift,1
NODE:finally_block,NODE,1,kotlin,1
NODE:finally_branch,NODE,1,nim,1
NODE:fixed,NODE,1,csharp,1
NODE:fixed_statement,NODE,1,csharp,1
NODE:floating_point_type,NODE,1,java,1
NODE:fold_expression,NODE,1,cpp,1
NODE:for_binding,NODE,1,julia,1
NODE:for_in_clause,NODE,1,python,1
NODE:for_lifetimes,NODE,1,rust,1
NODE:for_range_loop,NODE,1,cpp,1
NODE:foreach,NODE,1,csharp,1
NODE:foreach_statement,NODE,1,csharp,1
NODE:foreign_mod_item,NODE,1,rust,1
NODE:formal_parameter,NODE,1,java,1
NODE:formal_parameters,NODE,1,java,1
NODE:format_expression,NODE,1,python,1
NODE:format_specifier,NODE,1,python,1
NODE:fragment_specifier,NODE,1,rust,1
NODE:friend,NODE,1,cpp,1
NODE:friend_declaration,NODE,1,cpp,1
NODE:from_clause,NODE,1,csharp,1
NODE:fully_open_range,NODE,1,swift,1
NODE:fun,NODE,1,kotlin,1
NODE:func_declaration,NODE,1,nim,1
NODE:func_expression,NODE,1,nim,1
NODE:func_literal,NODE,1,go,1
NODE:function_item,NODE,1,rust,1
NODE:function_modifiers,NODE,1,rust,1
NODE:function_pointer_parameter,NODE,1,csharp,1
NODE:function_pointer_type,NODE,1,csharp,1
NODE:function_signature,NODE,1,zig,1
NODE:function_signature_item,NODE,1,rust,1
