language,repository,file,case_index,case_name,source_text,expected_tree,source_sha256
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,16,With statements,"with a as b:
  c

with (open('d') as d,
      open('e') as e):
  f

with e as f, g as h,:
  i

--------------------------------------------------------------------------------

(module
  (with_statement
    (with_clause
      (with_item
        (as_pattern
          (identifier)
          (as_pattern_target
            (identifier)))))
    (block
      (identifier)))
  (with_statement
    (with_clause
      (with_item
        (as_pattern
          (call
            (identifier)
            (argument_list
              (string
                (string_start)
                (string_content)
                (string_end))))
          (as_pattern_target
            (identifier))))
      (with_item
        (as_pattern
          (call
            (identifier)
            (argument_list
              (string
                (string_start)
                (string_content)
                (string_end))))
          (as_pattern_target
            (identifier)))))
    (block
      (identifier)))
  (with_statement
    (with_clause
      (with_item
        (as_pattern
          (identifier)
          (as_pattern_target
            (identifier))))
      (with_item
        (as_pattern
          (identifier)
          (as_pattern_target
            (identifier)))))
    (block
      (identifier))))",,07192995defeef247a549a98af7742a7421d3dc666e5976663859cec5f88e3a4
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,17,Async Function definitions,"async def a():
  b

async def c(d):
  e

async def g(g, h,):
  i

async def c(a: str):
  a

async def c(a: b.c):
  a

async def d(a: Sequence[T]) -> T:
  a

async def i(a, b=c, *c, **d):
  a

async def d(a: str) -> None:
  return None

async def d(a:str=""default"", b=c) -> None:
  return None

--------------------------------------------------------------------------------

(module
  (function_definition
    name: (identifier)
    parameters: (parameters)
    body: (block
      (identifier)))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (identifier))
    body: (block
      (identifier)))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (identifier)
      (identifier))
    body: (block
      (identifier)))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (typed_parameter
        (identifier)
        type: (type
          (identifier))))
    body: (block
      (identifier)))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (typed_parameter
        (identifier)
        type: (type
          (attribute
            object: (identifier)
            attribute: (identifier)))))
    body: (block
      (identifier)))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (typed_parameter
        (identifier)
        type: (type
          (generic_type
            (identifier)
            (type_parameter
              (type
                (identifier)))))))
    return_type: (type
      (identifier))
    body: (block
      (identifier)))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (identifier)
      (default_parameter
        name: (identifier)
        value: (identifier))
      (list_splat_pattern
        (identifier))
      (dictionary_splat_pattern
        (identifier)))
    body: (block
      (identifier)))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (typed_parameter
        (identifier)
        type: (type
          (identifier))))
    return_type: (type
      (none))
    body: (block
      (return_statement
        (none))))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (typed_default_parameter
        name: (identifier)
        type: (type
          (identifier))
        value: (string
          (string_start)
          (string_content)
          (string_end)))
      (default_parameter
        name: (identifier)
        value: (identifier)))
    return_type: (type
      (none))
    body: (block
      (return_statement
        (none)))))",,4b341a5d19e5ced80d768468de243d83d2c09864fa02957041b7f23c038c9e87
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,18,Function definitions,"def e((a,b)):
  return (a,b)

def e(*list: str):
  pass

def e(**list: str):
  pass

def f():
  nonlocal a

def g(h, i, /, j, *, k=100, **kwarg):
  return h,i,j,k,kwarg

def h(*a):
  i((*a))
  j(((*a)))

def foo():
    pass \
\
\

--------------------------------------------------------------------------------

(module
  (function_definition
    name: (identifier)
    parameters: (parameters
      (tuple_pattern
        (identifier)
        (identifier)))
    body: (block
      (return_statement
        (tuple
          (identifier)
          (identifier)))))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (typed_parameter
        (list_splat_pattern
          (identifier))
        type: (type
          (identifier))))
    body: (block
      (pass_statement)))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (typed_parameter
        (dictionary_splat_pattern
          (identifier))
        type: (type
          (identifier))))
    body: (block
      (pass_statement)))
  (function_definition
    name: (identifier)
    parameters: (parameters)
    body: (block
      (nonlocal_statement
        (identifier))))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (identifier)
      (identifier)
      (positional_separator)
      (identifier)
      (keyword_separator)
      (default_parameter
        name: (identifier)
        value: (integer))
      (dictionary_splat_pattern
        (identifier)))
    body: (block
      (return_statement
        (expression_list
          (identifier)
          (identifier)
          (identifier)
          (identifier)
          (identifier)))))
  (function_definition
    name: (identifier)
    parameters: (parameters
      (list_splat_pattern
        (identifier)))
    body: (block
      (call
        function: (identifier)
        arguments: (argument_list
          (parenthesized_expression
            (list_splat
              (identifier)))))
      (call
        function: (identifier)
        arguments: (argument_list
          (parenthesized_expression
            (parenthesized_expression
              (list_splat
                (identifier))))))))
  (function_definition
    name: (identifier)
    parameters: (parameters)
    body: (block
      (pass_statement)))
  (line_continuation)
  (line_continuation)
  (line_continuation))",,399e74da3c9c3e41e18ca4b255b66c0aa179e01cc183c1cd62d600f890ab53ab
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,19,Empty blocks,"# These are not actually valid python; blocks
# must contain at least one statement. But we
# allow them because error recovery for empty
# blocks doesn't work very well otherwise.
def a(b, c):

if d:
  print e
  while f():

--------------------------------------------------------------------------------

(module
  (comment)
  (comment)
  (comment)
  (comment)
  (function_definition
    name: (identifier)
    parameters: (parameters
      (identifier)
      (identifier))
    body: (block))
  (if_statement
    condition: (identifier)
    consequence: (block
      (print_statement
        argument: (identifier))
      (while_statement
        condition: (call
          function: (identifier)
          arguments: (argument_list))
        body: (block)))))",,f6a5730652c984c01dba5510cff9f8074accc0ec52f13a55c5ec050c81b9852d
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,20,Class definitions,"class A:
  def b(self):
    return c
class B():
  pass
class B(method1):
  def method1(self):
    return
class C(method1, Sequence[T]):
  pass
class D(Sequence[T, U]):
  pass

--------------------------------------------------------------------------------

(module
  (class_definition
    (identifier)
    (block
      (function_definition
        (identifier)
        (parameters
          (identifier))
        (block
          (return_statement
            (identifier))))))
  (class_definition
    (identifier)
    (argument_list)
    (block
      (pass_statement)))
  (class_definition
    (identifier)
    (argument_list
      (identifier))
    (block
      (function_definition
        (identifier)
        (parameters
          (identifier))
        (block
          (return_statement)))))
  (class_definition
    (identifier)
    (argument_list
      (identifier)
      (subscript
        (identifier)
        (identifier)))
    (block
      (pass_statement)))
  (class_definition
    (identifier)
    (argument_list
      (subscript
        (identifier)
        (identifier)
        (identifier)))
    (block
      (pass_statement))))",,00e842771715cf7d411298f2e4700c2a43013747d3c45915b64cb1299fe230f6
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,21,Class definitions with superclasses,"class A(B, C):
  def d():
    e

--------------------------------------------------------------------------------

(module
  (class_definition
    (identifier)
    (argument_list
      (identifier)
      (identifier))
    (block
      (function_definition
        (identifier)
        (parameters)
        (block
          (identifier))))))",,7f1bb8d2ddf6a152491525d4cb099a6e76db23675f978cba799d287ac13bb5b5
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,22,Decorated definitions,"@a.b
class C:
  @d(1)
  @e[2].f.g
  def f():
    g

  @f()
  async def f():
    g

@buttons[0].clicked.connect
def spam():
    ...

--------------------------------------------------------------------------------

(module
  (decorated_definition
    (decorator
      (attribute
        (identifier)
        (identifier)))
    (class_definition
      (identifier)
      (block
        (decorated_definition
          (decorator
            (call
              (identifier)
              (argument_list
                (integer))))
          (decorator
            (attribute
              (attribute
                (subscript
                  (identifier)
                  (integer))
                (identifier))
              (identifier)))
          (function_definition
            (identifier)
            (parameters)
            (block
              (identifier))))
        (decorated_definition
          (decorator
            (call
              (identifier)
              (argument_list)))
          (function_definition
            (identifier)
            (parameters)
            (block
              (identifier)))))))
  (decorated_definition
    (decorator
      (attribute
        (attribute
          (subscript
            (identifier)
            (integer))
          (identifier))
        (identifier)))
    (function_definition
      (identifier)
      (parameters)
      (block
        (ellipsis)))))",,fd60af58e3206616f7e3f0356c1bb7901b405612d6093217b9651473d904173c
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,23,Raise statements,"raise
raise RuntimeError('NO')
raise RunTimeError('NO') from e

--------------------------------------------------------------------------------

(module
  (raise_statement)
  (raise_statement
    (call
      (identifier)
      (argument_list
        (string
          (string_start)
          (string_content)
          (string_end)))))
  (raise_statement
    (call
      (identifier)
      (argument_list
        (string
          (string_start)
          (string_content)
          (string_end))))
    (identifier)))",,f5763b35b70aef0f21081e3f441ca5bf55559e47625feee412c0c1335444f5db
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,24,Comments,"print a
# hi
print b # bye
print c

--------------------------------------------------------------------------------

(module
  (print_statement
    (identifier))
  (comment)
  (print_statement
    (identifier))
  (comment)
  (print_statement
    (identifier)))",,df2b8010d8052fb833e0963e66dba95f711b87c213075884f5f5e224e746c88c
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,25,Comments at different indentation levels,"if a:
  # one
# two
    # three
  b
    # four
  c

--------------------------------------------------------------------------------

(module
  (if_statement
    (identifier)
    (comment)
    (comment)
    (comment)
    (block
      (identifier)
      (comment)
      (identifier))))",,ff1fe044722eea16316b79e8ac7795f3704267f5cd5018a3fb4e97b7aa8b52f5
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,26,Comments after dedents,"if a:
  b

# one
c

--------------------------------------------------------------------------------

(module
  (if_statement
    (identifier)
    (block
      (identifier)))
  (comment)
  (identifier))",,a5a394dfc57ac0b3140293d9cb4a13f428508788ae3eff070229b1f8060d5af4
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,27,Comments at the ends of indented blocks,"if a:
  b
  # one
  # two

if c:
  d
    # three
      # four

def a():
    if b:
        b # comment
    b # comment

# five

--------------------------------------------------------------------------------

(module
  (if_statement
    (identifier)
    (block
      (identifier)
      (comment)
      (comment)))
  (if_statement
    (identifier)
    (block
      (identifier)
      (comment)
      (comment)))
  (function_definition
    (identifier)
    (parameters)
    (block
      (if_statement
        (identifier)
        (block
          (identifier)
          (comment)))
      (identifier)
      (comment)))
  (comment))",,8c3c2878361ada4a157e6e6c90d3237bd107b401a189b7c57acdafd6e404bd4f
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,28,Newline tokens followed by comments,"print ""a""
  # We need to recognize the newline *preceding* this comment, because there's no newline after it
--------------------------------------------------------------------------------

(module
  (print_statement
    (string
      (string_start)
      (string_content)
      (string_end)))
  (comment))",,186be706438527947c594326564af83338f728c6f45ee73e3b278150bb21d02c
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,29,Global statements,"global a
global a, b

--------------------------------------------------------------------------------

(module
  (global_statement
    (identifier))
  (global_statement
    (identifier)
    (identifier)))",,6e784f8d0d75cb8531c5820c4c1816b24378bc7a9234e2677e2b349eee699d44
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,30,Exec statements,"exec '1+1'
exec 'x+=1' in None
exec 'x+=1' in a, b
func = ""print""
exec func in {}

--------------------------------------------------------------------------------

(module
  (exec_statement
    (string
      (string_start)
      (string_content)
      (string_end)))
  (exec_statement
    (string
      (string_start)
      (string_content)
      (string_end))
    (none))
  (exec_statement
    (string
      (string_start)
      (string_content)
      (string_end))
    (identifier)
    (identifier))
  (assignment
    (identifier)
    (string
      (string_start)
      (string_content)
      (string_end)))
  (exec_statement
    (identifier)
    (dictionary)))",,aabb572b156e04079e835277b4c0fc62c5ec5438e0db79b791adee0f40b19660
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,31,Extra newlines,"if a:


    b()


    c()


    def d():


        e()


    f()

--------------------------------------------------------------------------------

(module
  (if_statement
    (identifier)
    (block
      (call
        (identifier)
        (argument_list))
      (call
        (identifier)
        (argument_list))
      (function_definition
        (identifier)
        (parameters)
        (block
          (call
            (identifier)
            (argument_list))))
      (call
        (identifier)
        (argument_list)))))",,b6a810b643abe170d4eafb2e72e41cc3c4c255196dd2300a5727dcbf50e8bf41
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,32,Escaped newline,"len(""a"") \
or len(""aa"")

--------------------------------------------------------------------------------

(module
  (boolean_operator
    (call
      (identifier)
      (argument_list
        (string
          (string_start)
          (string_content)
          (string_end))))
    (line_continuation)
    (call
      (identifier)
      (argument_list
        (string
          (string_start)
          (string_content)
          (string_end))))))",,203bde878a3b1749ac3eaa929eebadb76054250aa7ef872c707f0c73b55dd22e
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,33,Statements with semicolons,"foo;
foo; bar
foo; bar;

--------------------------------------------------------------------------------

(module
  (identifier)
  (identifier)
  (identifier)
  (identifier)
  (identifier))",,9c650fc3ef80b25b26ea27d6a64f99514a0e0d71ff403c57377f32ae1e65727f
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,34,Type Alias Statements,"type Point = tuple[float, float]
type Point[T] = tuple[T, T]
type IntFunc[**P] = Callable[P, int]  # ParamSpec
type LabeledTuple[*Ts] = tuple[str, *Ts]  # TypeVarTuple
type HashableSequence[T: Hashable] = Sequence[T]  # TypeVar with bound
type IntOrStrSequence[T: (int, str)] = Sequence[T]  # TypeVar with constraints

--------------------------------------------------------------------------------

(module
  (type_alias_statement
    (type
      (identifier))
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (identifier))
          (type
            (identifier))))))
  (type_alias_statement
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (identifier)))))
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (identifier))
          (type
            (identifier))))))
  (type_alias_statement
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (splat_type
              (identifier))))))
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (identifier))
          (type
            (identifier))))))
  (comment)
  (type_alias_statement
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (splat_type
              (identifier))))))
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (identifier))
          (type
            (splat_type
              (identifier)))))))
  (comment)
  (type_alias_statement
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (constrained_type
              (type
                (identifier))
              (type
                (identifier)))))))
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (identifier))))))
  (comment)
  (type_alias_statement
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (constrained_type
              (type
                (identifier))
              (type
                (tuple
                  (identifier)
                  (identifier))))))))
    (type
      (generic_type
        (identifier)
        (type_parameter
          (type
            (identifier))))))
  (comment))",,59d7b435e401da5d6fddad5ff7fc837de517be815dca770df51b111ad21f91c6
python,tree-sitter/tree-sitter-python,test/corpus/statements.txt,35,Generic Function Definitions,"def more_generic[T, *Ts, **P]():
    type TA[T2, *Ts2, **P2] = tuple[Callable[P, tuple[T, *Ts]], Callable[P2, tuple[T2, *Ts2]]]
    return TA

--------------------------------------------------------------------------------

(module
  (function_definition
    (identifier)
    (type_parameter
      (type
        (identifier))
      (type
        (splat_type
          (identifier)))
      (type
        (splat_type
          (identifier))))
    (parameters)
    (block
      (type_alias_statement
        (type
          (generic_type
            (identifier)
            (type_parameter
              (type
                (identifier))
              (type
                (splat_type
                  (identifier)))
              (type
                (splat_type
                  (identifier))))))
        (type
          (generic_type
            (identifier)
            (type_parameter
              (type
                (generic_type
                  (identifier)
                  (type_parameter
                    (type
                      (identifier))
                    (type
                      (generic_type
                        (identifier)
                        (type_parameter
                          (type
                            (identifier))
                          (type
                            (splat_type
                              (identifier)))))))))
              (type
                (generic_type
                  (identifier)
                  (type_parameter
                    (type
                      (identifier))
                    (type
                      (generic_type
                        (identifier)
                        (type_parameter
                          (type
                            (identifier))
                          (type
                            (splat_type
                              (identifier)))))))))))))
      (return_statement
        (identifier)))))",,996cd6da9c78ea1dcf4f24fe75456dfcd18045727c92b4edb953f5957d4705c4
julia,tree-sitter/tree-sitter-julia,test/corpus/collections.txt,0,tuple collections,"()
# There's no (,)

(1) # NOT a tuple
(1,)
(2,3,4,)","(source_file
  (tuple_expression)
  (line_comment)
  (parenthesized_expression (integer_literal))
  (line_comment)
  (tuple_expression (integer_literal))
  (tuple_expression (integer_literal) (integer_literal) (integer_literal)))",db1e09926c58964a8b1d8be08c575bcdbe13ad4946bd714f89405a786ac3e496
julia,tree-sitter/tree-sitter-julia,test/corpus/collections.txt,1,named tuple collections,"(a = 1) # NOT a tuple
(a = 1,)
(a = 1, b = 2)
(;)
(; a)
(; a = 1)
(; a = 1, b = 2)
(; a, foo.b)","(source_file
  (parenthesized_expression
    (assignment (identifier) (operator) (integer_literal)))
  (line_comment)
  (tuple_expression
    (assignment (identifier) (operator) (integer_literal)))
  (tuple_expression
    (assignment (identifier) (operator) (integer_literal))
    (assignment (identifier) (operator) (integer_literal)))
  (tuple_expression)
  (tuple_expression
    (identifier))
  (tuple_expression
    (assignment (identifier) (operator) (integer_literal)))
  (tuple_expression
    (assignment (identifier) (operator) (integer_literal))
    (assignment (identifier) (operator) (integer_literal)))
  (tuple_expression
    (identifier)
    (field_expression (identifier) (identifier))))",965d06a07e124488fa202b550bc634a70e074e8736db7558dad9fc94c05d2ee4
julia,tree-sitter/tree-sitter-julia,test/corpus/collections.txt,2,vector array collections,"[]
# There's no [,]
[x]
[x,]
[1, 2]

# Check unary-and-binary-operators
[x.-y, 2]","(source_file
  (vector_expression)
  (line_comment)
  (vector_expression (identifier))
  (vector_expression (identifier))
  (vector_expression (integer_literal) (integer_literal))
  (line_comment)
  (vector_expression
    (binary_expression
      (identifier)
      (operator)
      (identifier))
    (integer_literal)))",04f0b4b30e616451f668e0062e9e609227e16bc481c2c086cd4a759bf235ff58
julia,tree-sitter/tree-sitter-julia,test/corpus/collections.txt,3,matrix array collections,"[x;]
[1 2]
[1 2; 3 4]
[1 2
 3 4]
[1
 2
 3
]
[
 a;
 b;
 c;
]
[1;; 2;; 3;;; 4;; 5;; 6;;]
Int[1 2 3 4]","(source_file
  (matrix_expression
    (matrix_row (identifier)))
  (matrix_expression
    (matrix_row (integer_literal) (integer_literal)))
  (matrix_expression
    (matrix_row (integer_literal) (integer_literal))
    (matrix_row (integer_literal) (integer_literal)))
  (matrix_expression
    (matrix_row (integer_literal) (integer_literal))
    (matrix_row (integer_literal) (integer_literal)))
  (matrix_expression
    (matrix_row (integer_literal))
    (matrix_row (integer_literal))
    (matrix_row (integer_literal)))
  (matrix_expression
    (matrix_row (identifier))
    (matrix_row (identifier))
    (matrix_row (identifier)))
  ; Yes. This is tecnically incorrect. `;;` concatenates along the 2nd dimension.
  (matrix_expression
    (matrix_row (integer_literal))
    (matrix_row (integer_literal))
    (matrix_row (integer_literal))
    (matrix_row (integer_literal))
    (matrix_row (integer_literal))
    (matrix_row (integer_literal)))
  (index_expression
    (identifier)
    (matrix_expression
      (matrix_row
        (integer_literal)
        (integer_literal)
        (integer_literal)
        (integer_literal)))))",a7c93d553652700ce4d847df77b23d3a41c81551f658f7590fd42e6716bf45ad
julia,tree-sitter/tree-sitter-julia,test/corpus/collections.txt,4,comprehension array collections,"[x for x in xs]
[x
  for x in xs
  if x > 0
]
UInt[b(c, e) for c in d for e in f]","(source_file
  (comprehension_expression
    (identifier)
    (for_clause (for_binding (identifier) (operator) (identifier))))

  (comprehension_expression
    (identifier)
    (for_clause (for_binding (identifier) (operator) (identifier)))
    (if_clause (binary_expression (identifier) (operator) (integer_literal))))
  (index_expression
    (identifier)
    (comprehension_expression
      (call_expression (identifier) (argument_list (identifier) (identifier)))
      (for_clause (for_binding (identifier) (operator) (identifier)))
      (for_clause (for_binding (identifier) (operator) (identifier))))))",f0703d207208cd52199254d0224ea176e6c6faa4ccf612eb91a2fee341f9c721
julia,tree-sitter/tree-sitter-julia,test/corpus/collections.txt,5,generators,"f(1, 2, i for i in iter)
(b(c, e) for c in d, e = 5 if e)","(source_file
  (call_expression
      (identifier)
      (argument_list
        (integer_literal)
        (integer_literal)
        (generator
          (identifier)
          (for_clause (for_binding (identifier) (operator) (identifier))))))
    (parenthesized_expression
      (generator
        (call_expression (identifier) (argument_list (identifier) (identifier)))
        (for_clause
          (for_binding (identifier) (operator) (identifier))
          (for_binding (identifier) (operator) (integer_literal)))
        (if_clause (identifier)))))",f85538f553c6340a0541e7f53c944f4be70e612bd08f044061b15e7befdeb28a
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,0,module definitions,"module A

baremodule B end

module C
end

end","(source_file
  (module_definition
    name: (identifier)
    (block
      (module_definition name: (identifier))
      (module_definition name: (identifier)))))",59045dc9be7f678324f2cfbfcbeb92bec2839a1af8331bfa657e8006b34b83f1
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,1,abstract type definitions,"abstract type T end
abstract type T <: S end
abstract type T{S} <: U end","(source_file
  (abstract_definition
    (type_head (identifier)))
  (abstract_definition
    (type_head
      (binary_expression
        (identifier)
        (operator)
        (identifier))))
  (abstract_definition
    (type_head
      (binary_expression
        (parametrized_type_expression
          (identifier)
          (curly_expression (identifier)))
        (operator)
        (identifier)))))",fae8ae3ca2745ba5a35b95ce4809a205284cfb917e33e22d64de584e7abfa74c
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,2,primitive type definitions,"primitive type T 8 end
primitive type T <: S 16 end
primitive type Ptr{T} 32 end","(source_file
  (primitive_definition
    (type_head (identifier))
    (integer_literal))
  (primitive_definition
    (type_head
      (binary_expression
        (identifier)
        (operator)
        (identifier)))
     (integer_literal))
  (primitive_definition
    (type_head
      (parametrized_type_expression
        (identifier)
        (curly_expression (identifier))))
    (integer_literal)))",473d6cb3786716176116b6bfafb69cca615781808cf9eeefa59317f6703da5f1
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,3,struct definitions,"struct Unit end

struct MyInt field::Int end

mutable struct Foo
  bar
  baz::Float64
end","(source_file
  (struct_definition
    (type_head (identifier)))

  (struct_definition
    (type_head (identifier))
    (block
      (typed_expression
        (identifier)
        (identifier))))

  (struct_definition
    (type_head (identifier))
    (block
      (identifier)
      (typed_expression (identifier) (identifier)))))",44f85f72459a703acc674bc9b6d894ab965d674d544eb815c7026e05c26a5adb
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,4,parametric struct definitions,"struct Point{T}
  x::T
  y::T
end

struct Rational{T<:Integer} <: Real
  num::T
  den::T
end

mutable struct MyVec <: AbstractArray
  foos::Vector{Foo}
end","(source_file
  (struct_definition
    (type_head
      (parametrized_type_expression
        (identifier)
        (curly_expression (identifier))))
    (block
      (typed_expression (identifier) (identifier))
      (typed_expression (identifier) (identifier))))

  ;; Parametric subtypes
  (struct_definition
    (type_head
      (binary_expression
        (parametrized_type_expression
          (identifier)
          (curly_expression (binary_expression (identifier) (operator) (identifier))))
        (operator)
        (identifier)))
    (block
      (typed_expression (identifier) (identifier))
      (typed_expression (identifier) (identifier))))

  ;; Parametric fields
  (struct_definition
    (type_head
      (binary_expression
        (identifier)
        (operator)
        (identifier)))
    (block
      (typed_expression
        (identifier)
        (parametrized_type_expression
          (identifier)
          (curly_expression (identifier)))))))",d9c1342ced7fd7330a454a96af53ebd73fd7b3aa3a2f979d626a27c2b4e62e91
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,5,struct definitions - const fields,"struct Foo
    const x::Int
end","(source_file
  (struct_definition
    (type_head (identifier))
    (block
      (const_statement
        (typed_expression (identifier) (identifier))))))",42a8606ff115cf3acc7ecca32544ac596e7fa8ca0c2f193cd9532d572c2272b9
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,6,function definitions,"function f end

function nop() end

function I(x) x end

function Base.rand(n::MyInt)
    return 4
end

function Γ(z)
    gamma(z)
end

function ⊕(x, y)
    x + y
end

function fix2(f, x)
    return function(y)
        f(x, y)
    end
end

function (foo::Foo)()
end","(source_file
  (function_definition
    (signature
      (identifier)))

  (function_definition
    (signature
      (call_expression (identifier) (argument_list))))

  (function_definition
    (signature
      (call_expression (identifier) (argument_list (identifier))))
    (block
      (identifier)))

  (function_definition
    (signature
      (call_expression
        (field_expression value: (identifier) (identifier))
        (argument_list
          (typed_expression (identifier) (identifier)))))
    (block
      (return_statement (integer_literal))))

  (function_definition
    (signature
      (call_expression (identifier) (argument_list (identifier))))
    (block
      (call_expression (identifier) (argument_list (identifier)))))

  (function_definition
    (signature
      (call_expression (operator) (argument_list (identifier) (identifier))))
    (block
      (binary_expression
        (identifier)
        (operator)
        (identifier))))

  ;; Anonymous function
  (function_definition
    (signature
      (call_expression (identifier) (argument_list (identifier) (identifier))))
    (block
      (return_statement
        (function_definition
          (signature
            (argument_list (identifier)))
          (block
          (call_expression
            (identifier)
            (argument_list (identifier) (identifier))))))))

  ;; Function Objects
  (function_definition
    (signature
      (call_expression
        (parenthesized_expression
          (typed_expression (identifier) (identifier)))
        (argument_list)))))",853333c8d6f0b545927e7fd4bddca6ae56d47c70ea6809862c57f22d41dc7ed9
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,7,short function definitions,"s(n) = n + 1

Base.foo(x) = x

ι(n) = range(1, n)

⊗(x, y) = x * y

(+)(x, y) = x + y","(source_file
  (assignment
    (call_expression
      (identifier)
      (argument_list (identifier)))
    (operator)
    (binary_expression
      (identifier)
      (operator)
      (integer_literal)))

  (assignment
    (call_expression
      (field_expression value: (identifier) (identifier))
      (argument_list (identifier)))
    (operator)
    (identifier))

  (assignment
    (call_expression
      (identifier)
      (argument_list (identifier)))
    (operator)
    (call_expression
      (identifier)
      (argument_list
        (integer_literal)
        (identifier))))

  (assignment
    (call_expression
      (operator)
      (argument_list (identifier) (identifier)))
    (operator)
    (binary_expression
      (identifier)
      (operator)
      (identifier)))

  (assignment
    (call_expression
      (parenthesized_expression (operator))
      (argument_list (identifier) (identifier)))
    (operator)
    (binary_expression
      (identifier)
      (operator)
      (identifier))))",c4a8f23a9542d42191738fbff966a67978d1e882abb6c73d525a50004f0990d8
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,8,function definition parameters,"function f(x, y::Int, z=1, ws...) end

function (::Type{Int}, x::Int = 1, y::Int...) end

function apply(f, args...; kwargs...)
end

function g(; x, y::Int, z = 1, kwargs...) nothing end","(source_file
  ;; Parameters
  (function_definition
    (signature
      (call_expression
        (identifier)
        (argument_list
          (identifier)
          (typed_expression
            (identifier)
            (identifier))
          (assignment (identifier) (operator) (integer_literal))
          (splat_expression (identifier))))))

  ;; Typed parameters
  (function_definition
    (signature
      (argument_list
        (unary_typed_expression
          (parametrized_type_expression
            (identifier)
            (curly_expression (identifier))))
        (assignment
          (typed_expression
            (identifier)
            (identifier))
          (operator)
          (integer_literal))
        (splat_expression
          (typed_expression
            (identifier)
            (identifier))))))

  ;; Keyword parameters
  (function_definition
    (signature
      (call_expression
        (identifier)
        (argument_list
          (identifier)
          (splat_expression (identifier))
          (splat_expression (identifier))))))

  (function_definition
    (signature
      (call_expression
        (identifier)
        (argument_list
          (identifier)
          (typed_expression
            (identifier)
            (identifier))
          (assignment (identifier) (operator) (integer_literal))
          (splat_expression (identifier)))))
    (block
      (identifier))))",6e412063c69098d927fa4183f94595689a5ad0871b05f1d3cb97436486259876
julia,tree-sitter/tree-sitter-julia,test/corpus/definitions.txt,9,function definition return types,"function s(n)::MyInt
    MyInt(n + 1)
end

function bar(f, xs::Foo.Bar)::Foo.Bar
    map(f, xs)
end","(source_file
  (function_definition
    (signature
      (typed_expression
        (call_expression
          (identifier)
          (argument_list (identifier)))
        (identifier)))
    (block
      (call_expression
        (identifier)
        (argument_list
          (binary_expression (identifier) (operator) (integer_literal))))))
  (function_definition
    (signature
      (typed_expression
        (call_expression
          (identifier)
          (argument_list
            (identifier)
            (typed_expression
              (identifier)
              (field_expression (identifier) (identifier)))))
        (field_expression (identifier) (identifier))))
    (block
      (call_expression
        (identifier)
        (argument_list
          (identifier)
          (identifier))))))",33eda81cf0c896c2a3a1b5ab375f81665a148cb570bc695013d1d22a05e9f9c4
